version 2
ciMethodData org/eclipse/jdt/internal/core/search/JavaSearchDocument getByteContents ()[B 1 788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x0 0x20 0x314 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100002 0x0 0x180007 0x0 0x40 0x0 0x1e0007 0x0 0x30 0x0 0x240002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer toUri (Ljava/lang/String;)Ljava/net/URI; 1 788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60005 0x314 0x0 0x0 0x0 0x0 0x0 0xe0005 0x314 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x50 0x314 0x15000a 0x314 0x3 0x0 0x1cd6d755e18 0x1cd6d755e18 0x250002 0x314 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 22 java/lang/String 23 java/lang/String methods 0
ciMethodData org/eclipse/jdt/core/Signature getTypeParameters ([C)[[C 1 151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 140 0x40007 0x97 0x20 0x0 0x100007 0x24 0x20 0x73 0x1c0002 0x24 0x250003 0x24 0x358 0x2e0007 0x2e 0xd0 0x24 0x320005 0x0 0x0 0x1cd6d7597e8 0x24 0x0 0x0 0x390007 0x24 0x40 0x0 0x410002 0x0 0x440002 0x0 0x510005 0x0 0x0 0x1cd6d7597e8 0x24 0x0 0x0 0x5d0002 0x2e 0x640007 0x0 0x40 0x2e 0x6a0007 0x2e 0x1d8 0x0 0x720002 0x0 0x750002 0x0 0x800008 0xe 0x0 0x198 0x0 0x170 0x3 0x80 0x0 0x98 0x2e 0xb0 0x0 0x130 0x0 0xf0 0xbc0003 0x3 0x118 0xbf0003 0x0 0x100 0xc50002 0x2e 0xcd0003 0x2e 0xd8 0xd20003 0x0 0xc0 0xd80002 0x0 0xe00003 0x0 0x98 0xe50003 0x0 0x80 0xeb0002 0x0 0xf30003 0x0 0x58 0xf80003 0x0 0x40 0xfe0002 0x0 0x1060003 0x0 0x18 0x1110007 0x31 0xfffffffffffffe68 0x2e 0x1190002 0x2e 0x11c0005 0x0 0x0 0x1cd6d7597e8 0x2e 0x0 0x0 0x1260007 0x52 0xfffffffffffffcc0 0x0 0x1290003 0x0 0x18 0x1320002 0x0 0x1350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 20 java/util/ArrayList 35 java/util/ArrayList 113 java/util/ArrayList methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addInterfaceDeclaration (I[C[C[[C[[C[[CZ)V 1 76 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x80005 0x0 0x0 0x1cd75e37a90 0x4c 0x0 0x0 0xd0007 0x2d 0x110 0x1f 0x1b0003 0x1f 0xd0 0x280005 0x24 0x0 0x0 0x0 0x0 0x0 0x310005 0x0 0x0 0x1cd75e37a90 0x24 0x0 0x0 0x450002 0x24 0x480005 0x0 0x0 0x1cd75e37a90 0x24 0x0 0x0 0x520007 0x24 0xffffffffffffff48 0x1f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 3 3 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 24 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 33 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addEnumDeclaration (I[C[C[[C[C[[CZ)V 1 21 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x80005 0x0 0x0 0x1cd75e37a90 0x15 0x0 0x0 0x1b0002 0x15 0x1e0005 0x0 0x0 0x1cd75e37a90 0x15 0x0 0x0 0x250005 0x0 0x0 0x1cd75e37a90 0x15 0x0 0x0 0x2a0007 0x15 0x110 0x0 0x380003 0x0 0xd0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0007 0x0 0xffffffffffffff48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 3 3 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 12 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 19 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addAnnotationTypeDeclaration (I[C[C[[CZ)V 1 15 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x80005 0x0 0x0 0x1cd75e37a90 0xf 0x0 0x0 0x100002 0xf 0x250002 0xf 0x280005 0x0 0x0 0x1cd75e37a90 0xf 0x0 0x0 0x2f0005 0x0 0x0 0x1cd75e37a90 0xf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 3 3 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 14 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 21 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer removeFirstSyntheticParameter ([C)[C 1 85 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x55 0x20 0x0 0x90007 0x55 0x20 0x0 0x130007 0x55 0x20 0x0 0x1d0007 0x25 0x40 0x30 0x220002 0x30 0x410002 0x30 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader isAnonymous ()Z 1 897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40007 0x381 0x20 0x0 0xd0005 0x0 0x0 0x1cd72280648 0x381 0x0 0x0 0x120007 0xaa 0x40 0x2d7 0x170007 0x0 0x20 0x2d7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader isLocal ()Z 2 1236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x40007 0x354 0x20 0x180 0xd0005 0x0 0x0 0x1cd72280648 0x354 0x0 0x0 0x100007 0xbe 0x20 0x296 0x190005 0x0 0x0 0x1cd72280648 0xbe 0x0 0x0 0x1e0007 0xa8 0x40 0x16 0x230007 0x0 0x20 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo 18 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/ast/TypeDeclaration kind (I)I 1 791 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50008 0xa 0x2a5 0x60 0x4c 0x60 0xf 0x60 0x15 0x60 0x2 0x60 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader getInnerSourceName ()[C 1 337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x151 0xb0005 0x0 0x0 0x1cd72280648 0x151 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo methods 0
ciMethodData org/eclipse/jdt/internal/compiler/classfmt/FieldInfo getAnnotations ()[Lorg/eclipse/jdt/internal/compiler/env/IBinaryAnnotation; 1 607 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer indexDocument ()V 2 786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 832 0x40005 0x0 0x0 0x1cd75e39728 0x312 0x0 0x0 0x90007 0x312 0x20 0x0 0x110005 0x312 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x312 0x0 0x0 0x0 0x0 0x0 0x200007 0x312 0x38 0x0 0x240003 0x0 0x50 0x280005 0x312 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x312 0x300005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x370007 0x312 0x58 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x4a0005 0x312 0x0 0x0 0x0 0x0 0x0 0x530002 0x312 0x600007 0x0 0x58 0x312 0x680002 0x312 0x760002 0x312 0x7b0003 0x312 0x18 0x8b0005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x920007 0x170 0x1f8 0x1a2 0x960005 0x0 0x0 0x1cd75e397d8 0x1a2 0x0 0x0 0x990007 0x14f 0x38 0x53 0xa10003 0x53 0x50 0xa50005 0x0 0x0 0x1cd75e397d8 0x14f 0x0 0x0 0xab0005 0x0 0x0 0x1cd75e397d8 0x1a2 0x0 0x0 0xae0007 0xb 0x78 0x197 0xb20005 0x0 0x0 0x1cd75e397d8 0x197 0x0 0x0 0xb50007 0x144 0x38 0x53 0xbd0003 0x5e 0x80 0xc10005 0x0 0x0 0x1cd75e397d8 0x144 0x0 0x0 0xd20007 0x144 0x20 0x0 0xe70002 0x144 0xee0005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0xf50007 0x27b 0x68 0x97 0xff0005 0x97 0x0 0x0 0x0 0x0 0x0 0x1060002 0x97 0x10d0007 0x312 0x20 0x0 0x1170005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x11a0005 0x312 0x0 0x0 0x0 0x0 0x0 0x1210007 0x1a2 0x38 0x170 0x1250003 0x170 0x50 0x1300004 0x0 0x0 0x1cd6d76b548 0x1a2 0x0 0x0 0x1340005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x13b0002 0x312 0x13e0008 0xc 0x0 0x278 0x2a0 0x70 0x4c 0x130 0x15 0x180 0xf 0x240 0x2 0x70 0x1660005 0x0 0x0 0x1cd75e397d8 0x2a2 0x0 0x0 0x1690005 0x2a2 0x0 0x0 0x0 0x0 0x0 0x17e0005 0x0 0x0 0x1cd75e37a90 0x2a2 0x0 0x0 0x1810003 0x2a2 0x160 0x1920005 0x0 0x0 0x1cd75e37a90 0x4c 0x0 0x0 0x1950003 0x4c 0x110 0x19e0005 0x0 0x0 0x1cd75e397d8 0x15 0x0 0x0 0x1a10005 0x15 0x0 0x0 0x0 0x0 0x0 0x1b40005 0x0 0x0 0x1cd75e37a90 0x15 0x0 0x0 0x1b70003 0x15 0x50 0x1c40005 0x0 0x0 0x1cd75e37a90 0xf 0x0 0x0 0x1c80005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x1cf0007 0x2d1 0x90 0x41 0x1dd0003 0x41 0x50 0x1ea0005 0x44 0x0 0x0 0x0 0x0 0x0 0x1f40007 0x44 0xffffffffffffffc8 0x41 0x1f80005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x2050007 0x2ff 0x58 0x13 0x20b0005 0x13 0x0 0x0 0x0 0x0 0x0 0x20f0002 0x312 0x2150005 0x0 0x0 0x1cd75e397d8 0x312 0x0 0x0 0x2180004 0x0 0x0 0x1cd75e39888 0x23 0x0 0x0 0x2220007 0xc 0x818 0x306 0x2300003 0x306 0x7d8 0x23c0005 0x2 0x0 0x1cd75e398f0 0x1ff2 0x1cd75e399a0 0x717 0x2430005 0x2 0x0 0x1cd75e398f0 0x1ff2 0x1cd75e399a0 0x717 0x2490005 0x0 0x0 0x1cd75e397d8 0x270b 0x0 0x0 0x24c0002 0x270b 0x2560007 0x22d3 0x78 0x438 0x25b0007 0x262 0x58 0x1d6 0x2600007 0x175 0x38 0x61 0x2640003 0x61 0x18 0x2680005 0x270b 0x0 0x0 0x0 0x0 0x0 0x2700005 0x270b 0x0 0x0 0x0 0x0 0x0 0x27c0005 0x2 0x0 0x1cd75e398f0 0x1ff2 0x1cd75e399a0 0x717 0x27f0005 0x270a 0x0 0x0 0x0 0x0 0x0 0x2860007 0x22d2 0x238 0x438 0x28e0005 0x0 0x0 0x1cd75e398f0 0x41d 0x1cd75e399a0 0x1b 0x2950007 0x9c 0xe8 0x39c 0x2990005 0x0 0x0 0x1cd75e397d8 0x39c 0x0 0x0 0x29c0007 0x240 0x90 0x15c 0x2a10007 0x108 0x70 0x54 0x2a70005 0x54 0x0 0x0 0x0 0x0 0x0 0x2ac0003 0x54 0x18 0x2b80007 0x2f9 0x38 0x13f 0x2bc0003 0x13f 0x18 0x2c80005 0x0 0x0 0x1cd75e398f0 0x41d 0x1cd75e399a0 0x1b 0x2cd0005 0x0 0x0 0x1cd75e398f0 0x41d 0x1cd75e399a0 0x1b 0x2d80005 0x0 0x0 0x1cd75e37a90 0x438 0x0 0x0 0x2db0003 0x438 0x238 0x2e00005 0x2 0x0 0x1cd75e398f0 0x1bd5 0x1cd75e399a0 0x6fc 0x2e30007 0x125 0x1e8 0x21ae 0x2e80005 0x2 0x0 0x1cd75e398f0 0x1ab0 0x1cd75e399a0 0x6fc 0x2f60005 0x0 0x0 0x1cd75e37a90 0x21ae 0x0 0x0 0x2fb0005 0x2 0x0 0x1cd75e398f0 0x1ab0 0x1cd75e399a0 0x6fb 0x3020007 0x3c3 0x20 0x1dea 0x30c0007 0x11c 0x100 0x2091 0x3170007 0x177e 0x38 0x913 0x31b0003 0x913 0x18 0x3270005 0x2 0x0 0x1cd75e398f0 0x1998 0x1cd75e399a0 0x6f7 0x32e0005 0x2 0x0 0x1cd75e398f0 0x1998 0x1cd75e399a0 0x6f7 0x3390005 0x0 0x0 0x1cd75e37a90 0x2091 0x0 0x0 0x33e0005 0x2 0x0 0x1cd75e398f0 0x1ff2 0x1cd75e399a0 0x716 0x3450007 0x1ff4 0x90 0x716 0x3530003 0x716 0x50 0x3600005 0xaf4 0x0 0x0 0x0 0x0 0x0 0x36a0007 0xaf4 0xffffffffffffffc8 0x716 0x36f0005 0x2 0x0 0x1cd75e398f0 0x1ff2 0x1cd75e399a0 0x716 0x37c0007 0x26a7 0x58 0x63 0x3820005 0x63 0x0 0x0 0x0 0x0 0x0 0x38c0007 0x270b 0xfffffffffffff840 0x305 0x3910007 0x2ab 0x58 0x66 0x39d0005 0x0 0x0 0x1cd75e37a90 0x66 0x0 0x0 0x3a10005 0x0 0x0 0x1cd75e397d8 0x311 0x0 0x0 0x3a40104 0x0 0x0 0x1cd75e39a50 0x1d 0x0 0x0 0x3ab0007 0xbd 0x2c8 0x254 0x3b90003 0x254 0x288 0x3c50005 0x0 0x0 0x1cd75e39ab8 0xd05 0x1cd75e39b68 0x63 0x3d20005 0x0 0x0 0x1cd75e39ab8 0xd05 0x1cd75e39b68 0x63 0x3d50005 0xd68 0x0 0x0 0x0 0x0 0x0 0x3d80005 0xd68 0x0 0x0 0x0 0x0 0x0 0x3e20005 0x0 0x0 0x1cd75e37a90 0xd68 0x0 0x0 0x3e70005 0x0 0x0 0x1cd75e39ab8 0xd05 0x1cd75e39b68 0x63 0x3ee0007 0xd05 0x90 0x63 0x3fc0003 0x63 0x50 0x4090005 0x63 0x0 0x0 0x0 0x0 0x0 0x4130007 0x63 0xffffffffffffffc8 0x63 0x4180005 0x0 0x0 0x1cd75e39ab8 0xd05 0x1cd75e39b68 0x63 0x4250007 0xd66 0x58 0x2 0x42b0005 0x2 0x0 0x0 0x0 0x0 0x0 0x4350007 0xd68 0xfffffffffffffd90 0x254 0x43b0005 0x311 0x0 0x0 0x0 0x0 0x0 0x43e0003 0x311 0x248 0x4460005 0x0 0x0 0x0 0x0 0x0 0x0 0x44a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x44d0007 0x0 0x138 0x0 0x4510004 0x0 0x0 0x0 0x0 0x0 0x0 0x4560005 0x0 0x0 0x0 0x0 0x0 0x0 0x45a0007 0x0 0xa8 0x0 0x4690005 0x0 0x0 0x0 0x0 0x0 0x0 0x46c000a 0x0 0x3 0x0 0x0 0x1cd6d755e18 0x4710002 0x0 0x4740002 0x0 0x4840005 0x0 0x0 0x0 0x0 0x0 0x0 0x487000a 0x0 0x3 0x0 0x0 0x1cd6d755e18 0x48d0002 0x0 0x4900002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 68 3 org/eclipse/jdt/internal/core/search/JavaSearchDocument 44 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 62 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 89 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 100 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 114 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 121 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 132 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 146 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 159 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 183 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 204 [C 211 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 234 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 248 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 258 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 268 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 282 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 292 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 299 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 324 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 344 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 351 [Lorg/eclipse/jdt/internal/compiler/classfmt/MethodInfo; 365 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 367 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 372 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 374 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 379 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 417 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 419 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 435 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 437 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 446 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 478 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 480 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 485 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 487 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 492 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 502 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 504 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 513 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 515 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 520 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 527 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 529 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 549 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 551 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 556 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 558 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 563 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 570 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 572 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 595 org/eclipse/jdt/internal/compiler/classfmt/MethodInfo 597 org/eclipse/jdt/internal/compiler/classfmt/MethodInfoWithAnnotations 621 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 628 org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader 635 [Lorg/eclipse/jdt/internal/compiler/classfmt/FieldInfo; 649 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 651 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 656 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 658 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 677 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 684 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 686 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 709 org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 711 org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 786 java/lang/String 803 java/lang/String methods 0
ciMethodData org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer addClassDeclaration (I[C[C[[C[C[[C[[CZ)V 1 678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x80005 0x0 0x0 0x1cd75e37a90 0x2a6 0x0 0x0 0xd0007 0x1 0x90 0x2a5 0x130005 0x2a5 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x1cd75e37a90 0x2a5 0x0 0x0 0x300002 0x2a6 0x330005 0x0 0x0 0x1cd75e37a90 0x2a6 0x0 0x0 0x380007 0x219 0x110 0x8d 0x460003 0x8d 0xd0 0x530005 0xbb 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x1cd75e37a90 0xbb 0x0 0x0 0x700002 0xbb 0x730005 0x0 0x0 0x1cd75e37a90 0xbb 0x0 0x0 0x7d0007 0xbb 0xffffffffffffff48 0x8d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 5 3 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 21 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 30 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 51 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 60 org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer methods 0
